user_id,book_id,progress,timestamp,rating
33,150,39,2024-12-12 13:05:48,2.8
33,102,42,2024-04-30 13:05:48,
33,135,42,2024-12-30 13:05:48,2.3
33,143,32,2025-02-16 13:05:48,1.0
33,134,33,2024-10-25 13:05:48,
34,62,49,2024-08-03 13:05:48,3.4
34,127,93,2025-03-08 13:05:48,3.9
34,56,51,2024-11-01 13:05:48,
34,178,10,2024-09-15 13:05:48,2.5
34,168,91,2024-05-01 13:05:48,1.5
34,120,52,2025-02-07 13:05:48,1.9
34,57,45,2024-11-04 13:05:48,1.0
35,56,26,2025-02-14 13:05:48,4.4
35,190,32,2024-07-29 13:05:48,
35,14,79,2024-09-23 13:05:48,4.1
35,104,75,2024-08-08 13:05:48,4.4
35,51,71,2025-03-01 13:05:48,
35,86,95,2024-08-06 13:05:48,4.1
35,172,16,2025-04-07 13:05:48,1.1
35,131,53,2024-08-13 13:05:48,
35,195,95,2024-07-17 13:05:48,2.7
35,82,64,2024-08-05 13:05:48,4.4
35,69,59,2025-02-16 13:05:48,
35,36,22,2025-04-21 13:05:48,
35,116,20,2024-09-26 13:05:48,3.4
35,132,30,2025-01-18 13:05:48,4.1
35,66,53,2024-08-01 13:05:48,4.0
35,181,95,2024-09-11 13:05:48,
35,174,37,2025-03-13 13:05:48,2.0
35,118,95,2025-04-02 13:05:48,2.3
35,148,16,2025-02-20 13:05:48,
35,13,39,2025-03-10 13:05:48,4.8
35,43,75,2025-03-09 13:05:48,2.9
35,33,51,2025-03-27 13:05:48,2.6
35,10,30,2025-04-02 13:05:48,3.5
35,67,14,2025-02-21 13:05:48,4.1
36,50,97,2024-05-08 13:05:48,2.9
36,95,11,2024-11-10 13:05:48,
36,177,32,2024-07-04 13:05:48,4.4
36,104,32,2024-06-06 13:05:48,
36,70,98,2024-07-31 13:05:48,
36,178,68,2024-05-08 13:05:48,
36,89,79,2025-01-30 13:05:48,4.8
36,48,55,2025-04-17 13:05:48,1.5
36,196,22,2024-08-27 13:05:48,4.6
36,47,78,2025-01-11 13:05:48,4.6
36,81,94,2024-11-16 13:05:48,
36,108,95,2025-04-01 13:05:48,1.4
36,98,54,2025-01-25 13:05:48,
36,77,86,2025-03-12 13:05:48,
36,194,77,2025-01-07 13:05:48,
36,118,60,2025-01-21 13:05:48,
36,90,79,2024-08-23 13:05:48,
36,163,78,2024-12-26 13:05:48,
36,110,32,2024-08-15 13:05:48,1.4
36,41,30,2024-07-17 13:05:48,4.5
36,101,96,2024-04-21 13:05:48,
36,20,28,2024-12-13 13:05:48,2.4
36,32,25,2024-06-21 13:05:48,
36,151,12,2025-04-19 13:05:48,3.2
36,80,84,2024-07-24 13:05:48,2.2
36,170,50,2025-02-11 13:05:48,1.9
36,200,26,2024-09-12 13:05:48,4.8
36,184,14,2024-11-25 13:05:48,
37,8,54,2024-11-30 13:05:48,
37,200,56,2025-03-12 13:05:48,2.4
37,175,34,2024-10-09 13:05:48,
37,92,42,2024-12-31 13:05:48,
37,54,97,2024-11-06 13:05:48,
37,169,40,2024-08-06 13:05:48,3.6
37,142,50,2024-05-16 13:05:48,3.0
37,22,70,2025-01-26 13:05:48,3.4
37,21,79,2025-02-20 13:05:48,2.2
37,136,10,2024-04-23 13:05:48,1.1
37,140,91,2024-06-24 13:05:48,5.0
37,192,38,2024-12-11 13:05:48,4.4
37,154,51,2024-04-29 13:05:48,
37,12,55,2025-01-28 13:05:48,2.0
37,179,29,2025-04-01 13:05:48,2.8
37,13,34,2024-11-03 13:05:48,3.7
37,91,23,2024-12-16 13:05:48,1.7
37,1,10,2025-04-12 13:05:48,
37,80,29,2025-02-12 13:05:48,1.7
37,65,89,2024-05-04 13:05:48,2.4
37,104,11,2024-12-25 13:05:48,
37,73,80,2025-02-02 13:05:48,
37,15,61,2025-01-03 13:05:48,2.5
37,148,94,2024-05-29 13:05:48,4.9
37,27,46,2024-11-08 13:05:48,2.9
37,119,14,2024-12-02 13:05:48,3.2
37,131,84,2024-06-23 13:05:48,5.0
38,120,99,2024-12-10 13:05:48,3.8
38,59,53,2025-01-26 13:05:48,3.4
38,187,81,2024-08-05 13:05:48,4.9
38,124,63,2024-09-25 13:05:48,
38,8,60,2024-11-18 13:05:48,1.9
39,51,59,2024-05-07 13:05:48,
39,172,63,2025-01-24 13:05:48,2.4
39,180,60,2025-03-27 13:05:48,2.7
39,70,21,2025-01-16 13:05:48,
39,43,33,2024-09-28 13:05:48,1.8
39,166,26,2024-11-24 13:05:48,3.6
39,186,40,2025-02-21 13:05:48,2.5
39,20,79,2025-02-25 13:05:48,3.8
39,55,22,2024-05-20 13:05:48,3.8
39,142,87,2024-08-26 13:05:48,1.5
39,160,93,2024-09-25 13:05:48,2.9
39,149,60,2024-07-05 13:05:48,
40,57,21,2024-10-03 13:05:48,
40,168,59,2025-03-15 13:05:48,
40,138,29,2024-06-24 13:05:48,2.2
40,74,85,2024-12-21 13:05:48,
40,170,56,2024-08-19 13:05:48,
40,61,53,2024-12-31 13:05:48,
40,16,33,2024-05-15 13:05:48,3.1
40,94,21,2024-09-15 13:05:48,4.3
40,88,25,2025-02-17 13:05:48,3.5
40,167,15,2024-11-03 13:05:48,
40,113,56,2025-01-05 13:05:48,3.9
40,189,37,2024-08-20 13:05:48,
40,1,91,2024-08-06 13:05:48,
40,175,35,2024-08-18 13:05:48,4.8
40,86,69,2024-06-09 13:05:48,1.2
40,193,87,2024-04-27 13:05:48,
40,10,97,2024-04-21 13:05:48,4.0
40,186,46,2024-08-13 13:05:48,
40,46,27,2025-01-25 13:05:48,2.5
40,174,47,2024-12-08 13:05:48,4.0
40,194,88,2024-08-02 13:05:48,3.5
40,14,22,2024-11-22 13:05:48,4.0
40,145,28,2024-06-05 13:05:48,4.3
40,180,63,2024-04-23 13:05:48,4.3
40,122,97,2024-06-05 13:05:48,
40,47,54,2025-04-12 13:05:48,
40,108,16,2025-04-01 13:05:48,4.9
40,97,20,2024-08-16 13:05:48,
41,139,52,2024-10-01 13:05:48,3.3
41,190,73,2024-10-22 13:05:48,
41,51,42,2024-11-15 13:05:48,
41,53,34,2024-06-01 13:05:48,4.5
41,24,77,2024-06-08 13:05:48,1.7
41,175,50,2025-01-11 13:05:48,2.3
41,155,51,2025-04-02 13:05:48,3.7
41,187,57,2024-04-28 13:05:48,4.9
41,118,45,2024-09-19 13:05:48,
41,192,37,2024-07-21 13:05:48,4.6
41,184,71,2024-05-04 13:05:48,1.8
41,36,18,2024-11-27 13:05:48,
42,130,22,2024-12-19 13:05:48,1.4
42,74,16,2024-06-13 13:05:48,2.2
42,111,19,2024-11-17 13:05:48,
42,125,75,2025-02-17 13:05:48,1.0
42,142,100,2025-02-13 13:05:48,2.9
42,4,67,2024-10-12 13:05:48,2.4
42,196,73,2024-09-09 13:05:48,
42,169,94,2024-12-04 13:05:48,3.9
42,13,75,2025-02-26 13:05:48,2.6
42,178,55,2024-05-01 13:05:48,4.1
42,92,20,2024-06-29 13:05:48,2.4
42,76,55,2024-09-25 13:05:48,
42,46,20,2025-03-02 13:05:48,
42,64,21,2025-02-21 13:05:48,
42,23,65,2024-05-20 13:05:48,1.9
42,118,26,2024-06-14 13:05:48,1.2
42,90,65,2025-04-11 13:05:48,4.7
42,79,18,2024-07-15 13:05:48,3.6
42,58,87,2024-08-08 13:05:48,2.4
42,188,53,2024-11-23 13:05:48,4.9
42,168,100,2024-09-05 13:05:48,4.0
43,100,97,2024-08-12 13:05:48,2.9
43,184,38,2024-08-02 13:05:48,2.1
43,187,27,2024-12-06 13:05:48,4.6
43,45,53,2024-07-03 13:05:48,3.8
43,153,50,2025-03-12 13:05:48,2.2
43,189,50,2024-10-06 13:05:48,2.2
43,49,91,2024-08-08 13:05:48,1.2
43,76,64,2024-09-05 13:05:48,3.8
43,113,24,2025-04-11 13:05:48,
43,183,51,2024-12-25 13:05:48,4.8
43,196,49,2025-01-12 13:05:48,1.5
43,24,52,2024-11-29 13:05:48,4.1
43,12,49,2025-03-27 13:05:48,
43,111,24,2025-02-19 13:05:48,2.5
43,197,12,2024-07-21 13:05:48,3.0
43,99,12,2025-01-29 13:05:48,2.4
43,164,60,2024-05-12 13:05:48,1.1
43,132,78,2024-11-16 13:05:48,
43,16,85,2025-01-24 13:05:48,1.5
43,191,93,2025-01-05 13:05:48,2.1
43,176,90,2024-08-28 13:05:48,4.7
43,180,40,2024-10-13 13:05:48,3.6
43,11,92,2024-12-07 13:05:48,2.1
43,127,90,2024-07-09 13:05:48,4.4
44,80,36,2024-06-15 13:05:48,2.6
44,56,57,2024-09-15 13:05:48,2.0
44,133,66,2024-09-28 13:05:48,
44,109,20,2025-03-25 13:05:48,4.3
44,101,75,2024-10-11 13:05:48,1.3
44,108,86,2025-02-18 13:05:48,3.9
44,95,47,2024-05-15 13:05:48,
44,149,54,2025-02-26 13:05:48,4.2
44,31,38,2025-01-14 13:05:48,
44,153,98,2024-08-06 13:05:48,
44,177,73,2024-08-29 13:05:48,2.6
44,146,15,2025-01-22 13:05:48,
44,81,65,2024-05-28 13:05:48,4.3
44,183,15,2024-06-07 13:05:48,2.1
44,176,20,2024-12-28 13:05:48,
44,6,23,2025-04-12 13:05:48,
44,155,51,2024-09-16 13:05:48,
44,3,39,2024-10-10 13:05:48,1.7
44,128,84,2025-01-10 13:05:48,
44,77,12,2025-04-11 13:05:48,
44,120,64,2024-08-29 13:05:48,2.0
45,145,12,2024-04-27 13:05:48,2.2
45,103,71,2024-08-29 13:05:48,3.1
45,38,81,2024-05-30 13:05:48,1.1
45,70,82,2024-12-14 13:05:48,1.8
45,18,97,2024-06-04 13:05:48,3.6
46,119,93,2025-02-13 13:05:48,4.0
46,127,73,2025-03-31 13:05:48,1.1
46,172,62,2024-09-04 13:05:48,
46,7,82,2024-05-25 13:05:48,3.1
46,113,79,2024-07-29 13:05:48,
46,111,59,2024-06-29 13:05:48,3.1
46,151,28,2025-03-19 13:05:48,
46,83,33,2025-03-15 13:05:48,1.2
46,85,24,2025-03-19 13:05:48,4.4
46,104,29,2024-10-04 13:05:48,
46,156,69,2024-06-29 13:05:48,4.4
46,67,24,2024-05-18 13:05:48,1.7
46,59,36,2025-04-16 13:05:48,3.8
46,186,76,2024-11-26 13:05:48,4.8
46,174,12,2024-11-19 13:05:48,
46,73,86,2025-02-24 13:05:48,3.1
46,153,96,2025-03-19 13:05:48,
47,55,39,2024-05-03 13:05:48,1.8
47,37,77,2024-08-27 13:05:48,
47,117,11,2025-04-21 13:05:48,4.6
47,82,28,2025-04-17 13:05:48,2.9
47,190,81,2024-09-10 13:05:48,
47,167,14,2024-12-25 13:05:48,1.1
47,140,77,2024-04-24 13:05:48,2.5
47,107,29,2024-05-07 13:05:48,3.2
47,111,91,2024-11-05 13:05:48,
47,32,85,2025-01-11 13:05:48,1.3
47,113,41,2024-09-26 13:05:48,
47,120,50,2024-05-27 13:05:48,2.3
47,92,10,2024-10-06 13:05:48,2.5
47,171,45,2025-01-18 13:05:48,
47,42,60,2024-06-20 13:05:48,4.0
47,169,87,2024-09-24 13:05:48,
47,38,59,2024-05-14 13:05:48,5.0
47,98,48,2024-08-25 13:05:48,4.1
47,197,98,2024-08-15 13:05:48,
47,58,81,2024-05-16 13:05:48,1.2
47,160,35,2024-10-06 13:05:48,1.5
47,166,82,2025-04-13 13:05:48,
47,184,33,2025-04-08 13:05:48,1.3
47,100,64,2024-11-24 13:05:48,
47,27,70,2024-08-29 13:05:48,3.9
47,25,54,2024-05-19 13:05:48,1.5
47,125,68,2024-09-22 13:05:48,1.3
47,164,41,2025-03-17 13:05:48,3.6
48,105,43,2024-09-13 13:05:48,1.0
48,6,22,2025-04-05 13:05:48,4.0
48,4,83,2025-02-25 13:05:48,
48,166,97,2024-09-04 13:05:48,
48,150,30,2025-04-01 13:05:48,
48,83,26,2024-08-08 13:05:48,1.4
48,75,22,2024-08-11 13:05:48,
48,65,68,2025-03-25 13:05:48,3.1
49,188,96,2024-12-20 13:05:48,4.1
49,78,42,2024-06-25 13:05:48,4.2
49,137,74,2024-08-05 13:05:48,2.4
49,7,51,2024-06-06 13:05:48,2.5
49,131,71,2025-02-21 13:05:48,
49,13,71,2025-03-03 13:05:48,
49,138,50,2024-05-03 13:05:48,3.8
49,88,21,2024-08-28 13:05:48,1.3
49,144,56,2025-04-17 13:05:48,2.5
49,172,23,2024-06-01 13:05:48,2.9
49,153,91,2024-07-04 13:05:48,2.9
49,103,83,2024-12-19 13:05:48,
49,27,26,2024-05-12 13:05:48,4.5
49,21,84,2025-03-04 13:05:48,4.6
49,91,27,2024-07-18 13:05:48,
49,191,97,2024-10-07 13:05:48,
49,160,86,2024-12-06 13:05:48,1.1
50,73,11,2025-02-26 13:05:48,1.2
50,175,84,2024-09-07 13:05:48,4.2
50,129,63,2025-03-22 13:05:48,4.8
50,132,27,2025-02-02 13:05:48,
50,5,42,2024-07-09 13:05:48,1.8
50,170,25,2025-03-10 13:05:48,
50,192,15,2024-08-18 13:05:48,2.7
50,124,71,2024-12-19 13:05:48,2.8
50,47,15,2024-05-13 13:05:48,3.1
50,24,29,2025-01-30 13:05:48,1.5
50,88,20,2025-02-08 13:05:48,4.9
50,197,59,2024-06-25 13:05:48,
51,118,37,2024-09-04 13:05:48,3.3
51,195,22,2024-12-13 13:05:48,
51,110,46,2024-07-12 13:05:48,2.4
51,130,32,2024-09-10 13:05:48,
51,117,88,2024-09-04 13:05:48,
51,177,31,2025-02-17 13:05:48,1.4
51,129,91,2024-07-07 13:05:48,4.4
51,164,60,2024-11-06 13:05:48,3.9
51,11,81,2024-10-05 13:05:48,4.2
51,97,44,2024-11-11 13:05:48,
51,161,97,2025-03-15 13:05:48,2.4
51,190,73,2025-01-27 13:05:48,
51,142,53,2025-01-03 13:05:48,3.3
51,197,65,2024-09-07 13:05:48,
51,68,59,2025-01-06 13:05:48,2.5
51,53,71,2024-08-18 13:05:48,3.5
51,109,31,2025-03-01 13:05:48,
51,127,47,2025-03-17 13:05:48,3.2
51,148,97,2025-01-21 13:05:48,3.8
51,83,14,2025-03-03 13:05:48,1.4
51,1,34,2025-04-16 13:05:48,
51,141,87,2024-08-08 13:05:48,2.3
51,123,57,2025-02-19 13:05:48,4.3
52,102,37,2024-06-27 13:05:48,3.7
52,21,25,2024-11-17 13:05:48,
52,119,54,2024-09-06 13:05:48,3.9
52,200,82,2024-12-15 13:05:48,2.7
52,72,80,2025-03-27 13:05:48,4.6
52,58,84,2025-02-26 13:05:48,1.2
52,20,97,2024-08-20 13:05:48,1.8
52,17,53,2024-04-23 13:05:48,2.1
52,151,42,2024-09-18 13:05:48,
52,97,63,2024-09-28 13:05:48,
52,115,60,2024-05-09 13:05:48,4.1
52,137,48,2024-10-11 13:05:48,3.0
52,85,36,2025-03-17 13:05:48,3.2
52,86,52,2024-05-30 13:05:48,
52,6,30,2024-11-30 13:05:48,4.0
52,153,87,2024-11-07 13:05:48,4.9
52,152,22,2024-07-25 13:05:48,3.1
53,128,73,2025-01-03 13:05:48,4.7
53,88,38,2024-06-18 13:05:48,
53,150,38,2024-11-06 13:05:48,2.7
53,70,53,2024-07-25 13:05:48,2.0
53,178,40,2025-03-25 13:05:48,
53,194,62,2024-06-05 13:05:48,2.9
53,44,79,2024-10-23 13:05:48,2.7
53,29,42,2024-11-11 13:05:48,2.6
53,54,28,2025-03-16 13:05:48,1.2
53,34,90,2025-02-17 13:05:48,
53,72,14,2024-10-12 13:05:48,2.6
53,15,69,2024-04-21 13:05:48,
53,81,52,2025-03-18 13:05:48,2.2
53,111,100,2024-07-10 13:05:48,4.9
53,82,24,2024-05-07 13:05:48,2.6
54,44,34,2024-11-11 13:05:48,1.8
54,161,71,2024-06-15 13:05:48,4.0
54,36,76,2024-07-22 13:05:48,1.4
54,12,77,2025-02-06 13:05:48,
54,132,63,2025-01-30 13:05:48,
54,49,100,2025-02-07 13:05:48,1.1
54,149,39,2025-01-22 13:05:48,1.9
54,82,37,2024-06-25 13:05:48,
54,108,84,2024-09-05 13:05:48,2.7
54,69,75,2024-05-26 13:05:48,2.0
54,2,63,2024-07-22 13:05:48,1.9
54,170,29,2024-06-30 13:05:48,
54,151,69,2025-01-17 13:05:48,1.2
54,139,44,2024-06-25 13:05:48,1.8
54,14,22,2024-11-07 13:05:48,3.1
54,107,89,2024-05-28 13:05:48,
54,40,89,2024-08-03 13:05:48,4.4
54,135,64,2024-07-08 13:05:48,2.1
54,87,99,2024-12-07 13:05:48,
54,176,79,2025-01-23 13:05:48,4.5
54,105,66,2024-11-05 13:05:48,
54,35,33,2024-07-25 13:05:48,2.6
55,36,100,2024-11-21 13:05:48,2.5
55,67,72,2024-12-09 13:05:48,5.0
55,9,54,2025-04-07 13:05:48,
55,16,59,2024-04-26 13:05:48,4.5
55,98,28,2024-09-05 13:05:48,3.0
55,22,82,2025-01-16 13:05:48,1.4
55,47,44,2024-12-26 13:05:48,2.2
55,73,34,2024-04-24 13:05:48,
55,70,80,2025-04-03 13:05:48,4.8
55,42,88,2024-12-28 13:05:48,1.5
55,146,77,2025-04-21 13:05:48,1.0
55,190,73,2025-03-30 13:05:48,2.7
56,160,30,2024-11-16 13:05:48,3.2
56,37,97,2024-11-22 13:05:48,2.6
56,91,90,2025-02-13 13:05:48,2.3
56,65,70,2024-07-06 13:05:48,4.5
56,108,23,2024-07-26 13:05:48,4.4
56,109,55,2024-09-25 13:05:48,3.4
56,101,28,2024-05-28 13:05:48,
56,52,74,2024-06-09 13:05:48,
56,35,46,2025-02-20 13:05:48,4.9
56,122,98,2025-02-17 13:05:48,
56,48,43,2024-06-23 13:05:48,2.6
56,50,92,2025-04-04 13:05:48,4.2
56,138,65,2024-05-17 13:05:48,2.7
56,115,85,2024-08-04 13:05:48,
56,180,58,2024-09-05 13:05:48,
56,8,82,2025-02-03 13:05:48,4.9
56,132,27,2025-01-17 13:05:48,4.7
56,192,60,2025-04-02 13:05:48,
56,169,25,2025-04-07 13:05:48,1.3
56,114,89,2025-03-13 13:05:48,
56,14,74,2024-08-22 13:05:48,
56,156,11,2024-08-25 13:05:48,5.0
56,81,74,2025-02-16 13:05:48,1.2
56,33,70,2024-06-08 13:05:48,3.6
56,86,70,2024-05-05 13:05:48,
57,105,69,2025-02-16 13:05:48,3.3
57,198,45,2024-11-19 13:05:48,4.1
57,82,31,2024-08-14 13:05:48,3.8
57,147,58,2024-05-04 13:05:48,4.0
57,75,14,2024-06-03 13:05:48,4.4
57,194,79,2024-08-07 13:05:48,
57,101,87,2024-05-14 13:05:48,
57,152,11,2024-04-23 13:05:48,2.9
57,124,45,2024-08-23 13:05:48,
57,92,80,2025-01-03 13:05:48,4.0
57,9,67,2024-10-24 13:05:48,2.7
57,149,54,2024-08-26 13:05:48,4.6
57,169,67,2024-07-30 13:05:48,3.9
57,93,92,2025-04-19 13:05:48,1.0
57,130,57,2024-07-12 13:05:48,
57,153,30,2025-03-17 13:05:48,4.6
57,96,91,2025-03-11 13:05:48,2.5
57,84,69,2025-03-27 13:05:48,4.2
57,5,93,2025-01-21 13:05:48,2.5
57,21,55,2024-12-29 13:05:48,1.8
57,99,47,2024-12-14 13:05:48,2.5
57,48,59,2025-04-05 13:05:48,
57,159,84,2025-02-01 13:05:48,3.4
57,51,52,2025-02-25 13:05:48,4.8
57,80,46,2024-06-08 13:05:48,3.4
57,39,74,2024-07-20 13:05:48,1.5
57,170,40,2025-01-02 13:05:48,1.9
58,132,87,2024-12-25 13:05:48,4.7
58,176,29,2024-10-27 13:05:48,4.4
58,7,65,2025-03-03 13:05:48,1.1
58,119,59,2025-01-08 13:05:48,2.6
58,44,58,2024-05-18 13:05:48,2.2
58,93,75,2024-07-19 13:05:48,4.6
58,34,63,2024-05-31 13:05:48,3.5
58,181,25,2024-09-05 13:05:48,1.0
58,72,42,2025-01-14 13:05:48,
58,50,22,2024-08-23 13:05:48,1.9
58,121,49,2024-09-16 13:05:48,1.6
58,66,12,2024-07-24 13:05:48,2.3
58,85,16,2024-07-25 13:05:48,
58,171,95,2024-11-05 13:05:48,1.7
58,114,61,2024-07-07 13:05:48,3.7
58,189,15,2024-08-10 13:05:48,1.9
58,91,74,2024-08-26 13:05:48,2.5
58,149,26,2025-04-13 13:05:48,3.5
58,46,84,2025-03-08 13:05:48,2.3
58,94,94,2025-03-19 13:05:48,3.5
58,69,83,2024-05-26 13:05:48,3.3
58,71,52,2024-11-18 13:05:48,3.4
58,115,83,2025-01-02 13:05:48,
58,163,11,2024-07-06 13:05:48,
58,153,41,2025-02-08 13:05:48,1.6
58,154,65,2025-03-30 13:05:48,2.8
58,197,91,2024-12-17 13:05:48,2.7
58,75,12,2024-09-18 13:05:48,
58,74,91,2024-08-17 13:05:48,
59,127,82,2024-09-17 13:05:48,3.8
59,43,11,2024-10-13 13:05:48,4.6
59,22,67,2024-08-10 13:05:48,
59,131,47,2024-08-20 13:05:48,4.4
59,69,62,2024-11-06 13:05:48,3.2
59,99,67,2024-12-21 13:05:48,3.1
59,118,15,2024-05-20 13:05:48,1.4
59,146,83,2024-10-13 13:05:48,2.7
59,10,53,2025-01-19 13:05:48,
59,184,41,2025-04-01 13:05:48,4.6
59,15,58,2024-06-01 13:05:48,4.3
59,195,59,2025-01-22 13:05:48,2.3
59,167,68,2024-07-17 13:05:48,1.4
59,25,46,2024-07-23 13:05:48,4.8
59,151,45,2024-04-28 13:05:48,3.6
59,65,83,2024-04-26 13:05:48,2.1
59,199,76,2025-01-19 13:05:48,4.0
59,170,72,2024-06-27 13:05:48,1.8
59,32,74,2025-04-10 13:05:48,3.8
59,46,34,2025-01-04 13:05:48,2.7
59,189,47,2024-06-08 13:05:48,
59,56,18,2025-03-27 13:05:48,1.0
59,197,85,2024-05-09 13:05:48,3.5
59,12,81,2024-07-18 13:05:48,3.1
59,42,98,2024-09-16 13:05:48,1.7
59,8,13,2025-01-27 13:05:48,2.1
60,136,100,2025-01-07 13:05:48,1.6
60,119,87,2024-09-07 13:05:48,
60,151,94,2025-04-15 13:05:48,4.9
60,122,11,2025-04-10 13:05:48,1.1
60,123,76,2024-10-10 13:05:48,2.1
60,143,94,2025-02-25 13:05:48,2.7
60,167,66,2025-02-14 13:05:48,2.9
60,154,75,2025-04-03 13:05:48,2.6
60,61,40,2024-08-24 13:05:48,
60,114,98,2024-12-05 13:05:48,4.3
60,82,12,2024-05-11 13:05:48,
60,31,45,2024-09-30 13:05:48,
60,53,54,2024-09-06 13:05:48,3.0
60,105,56,2024-07-08 13:05:48,
60,192,56,2025-03-04 13:05:48,3.0
60,142,36,2024-08-12 13:05:48,1.9
61,44,14,2024-06-11 13:05:48,4.9
61,56,43,2024-06-01 13:05:48,1.5
61,87,33,2025-02-02 13:05:48,
61,143,38,2025-01-25 13:05:48,3.1
61,102,63,2024-07-14 13:05:48,4.9
61,54,16,2024-09-17 13:05:48,
61,96,61,2024-12-18 13:05:48,2.4
61,34,22,2025-01-27 13:05:48,4.1
61,170,26,2025-02-04 13:05:48,
61,86,77,2024-11-27 13:05:48,
61,20,93,2024-08-23 13:05:48,1.1
61,16,25,2024-09-11 13:05:48,4.2
61,11,41,2025-02-18 13:05:48,2.0
61,157,11,2024-09-08 13:05:48,2.0
61,132,12,2024-12-14 13:05:48,
62,133,18,2025-02-24 13:05:48,2.2
62,62,68,2024-12-25 13:05:48,3.4
62,178,25,2024-12-21 13:05:48,1.2
62,10,71,2025-01-14 13:05:48,
62,33,81,2024-09-27 13:05:48,
62,17,62,2024-10-16 13:05:48,3.0
62,149,38,2024-06-14 13:05:48,
62,54,36,2024-05-17 13:05:48,1.5
62,32,71,2025-03-04 13:05:48,4.6
62,103,56,2024-06-25 13:05:48,4.6
62,72,15,2024-09-20 13:05:48,
62,8,80,2024-10-05 13:05:48,2.3
62,23,84,2025-01-03 13:05:48,2.6
62,131,31,2024-05-11 13:05:48,1.2
62,108,84,2024-05-31 13:05:48,4.6
62,76,19,2025-01-11 13:05:48,
62,90,29,2024-08-15 13:05:48,1.9
62,78,11,2024-10-20 13:05:48,2.2
62,151,90,2025-03-20 13:05:48,
62,28,44,2024-07-03 13:05:48,1.8
62,194,80,2024-08-29 13:05:48,1.4
62,193,12,2024-06-02 13:05:48,2.0
62,118,52,2024-11-27 13:05:48,3.4
62,116,10,2025-01-05 13:05:48,4.0
62,136,12,2025-01-08 13:05:48,
63,158,98,2024-10-16 13:05:48,1.8
63,18,69,2025-02-26 13:05:48,
63,40,43,2025-02-02 13:05:48,
63,179,97,2025-01-24 13:05:48,1.4
63,129,20,2024-06-02 13:05:48,
63,159,25,2024-10-24 13:05:48,2.0
63,148,91,2024-10-05 13:05:48,
63,26,13,2024-08-03 13:05:48,3.9
64,128,48,2024-07-05 13:05:48,1.2
64,82,66,2025-01-20 13:05:48,3.0
64,94,46,2024-08-06 13:05:48,
64,84,43,2025-04-04 13:05:48,1.9
64,92,96,2024-10-04 13:05:48,4.2
64,33,48,2024-12-07 13:05:48,4.1
64,48,24,2025-03-07 13:05:48,3.1
64,129,83,2025-02-05 13:05:48,1.1
64,71,16,2025-04-16 13:05:48,
64,79,55,2024-10-12 13:05:48,2.3
64,135,44,2024-12-14 13:05:48,3.0
64,40,13,2024-08-20 13:05:48,3.1
64,101,81,2024-10-19 13:05:48,1.3
64,182,56,2024-07-23 13:05:48,4.1
64,5,46,2024-09-26 13:05:48,1.9
64,154,48,2024-12-06 13:05:48,1.4
64,186,14,2024-09-09 13:05:48,
64,21,58,2025-02-14 13:05:48,1.5
64,23,97,2024-07-03 13:05:48,2.1
64,194,79,2025-01-13 13:05:48,
65,54,59,2024-10-25 13:05:48,2.5
65,57,56,2024-08-05 13:05:48,4.1
65,7,41,2024-11-18 13:05:48,3.6
65,12,41,2024-08-13 13:05:48,
65,106,96,2024-08-13 13:05:48,4.5
65,18,68,2024-09-03 13:05:48,
65,122,81,2024-05-16 13:05:48,4.7
65,14,20,2024-07-14 13:05:48,2.9
65,29,27,2024-12-03 13:05:48,2.2
65,114,10,2024-06-06 13:05:48,
65,58,26,2025-03-10 13:05:48,
66,173,37,2024-09-30 13:05:48,
66,198,51,2024-12-18 13:05:48,2.2
66,116,68,2025-02-12 13:05:48,
66,57,63,2024-04-25 13:05:48,
66,150,83,2025-02-14 13:05:48,1.2
66,193,37,2024-06-19 13:05:48,
66,157,60,2025-01-03 13:05:48,3.3
66,16,25,2025-01-05 13:05:48,
66,164,85,2024-08-05 13:05:48,
66,185,10,2024-07-27 13:05:48,
67,198,57,2024-04-26 13:05:48,4.1
67,9,61,2024-12-28 13:05:48,1.4
67,111,30,2024-12-20 13:05:48,5.0
67,47,74,2024-08-28 13:05:48,1.6
67,165,31,2024-06-19 13:05:48,1.9
67,183,80,2025-02-23 13:05:48,4.3
67,65,44,2025-03-24 13:05:48,
67,143,80,2025-03-19 13:05:48,4.2
67,105,77,2024-05-30 13:05:48,4.7
67,21,48,2024-05-06 13:05:48,3.9
67,140,22,2025-04-14 13:05:48,1.5
67,180,97,2024-12-11 13:05:48,1.5
68,123,48,2024-09-24 13:05:48,3.8
68,83,77,2024-12-22 13:05:48,2.3
68,151,70,2024-04-28 13:05:48,4.0
68,96,54,2024-05-05 13:05:48,
68,92,86,2024-10-27 13:05:48,3.4
68,21,73,2025-03-26 13:05:48,1.0
68,167,48,2025-01-08 13:05:48,4.5
68,156,57,2024-05-27 13:05:48,
68,99,34,2024-12-30 13:05:48,2.1
68,55,50,2024-08-26 13:05:48,4.7
68,35,20,2024-09-27 13:05:48,1.3
68,127,14,2024-08-09 13:05:48,1.5
68,66,71,2024-07-26 13:05:48,1.6
68,126,78,2024-05-20 13:05:48,
68,182,11,2024-04-29 13:05:48,2.0
68,100,56,2024-07-12 13:05:48,4.0
68,22,48,2024-08-17 13:05:48,1.7
68,97,89,2024-10-20 13:05:48,
